,Sentence,Emotion
12722,Ã³À½ºÎÅÍ °ÅÁþ¸»À» Çß´ø ¹Ú±ÙÇý ´ëÅë·É ÀÌ·¡µµ ÀÚÁø ÅðÁø ÇÏ¾ß ÇÏÁö¾ÊÀ¸¸é ´ÙÀ½ÁÖ¿¡´Â 500¹é¸¸ °©½Ã´Ù,2
12723,¾ÆÀÌÆù  ÇÑ±¹ µÈÀå³âµéÀÇ ÇÊ¼ö ¾ÆÀÌÅÛÀÌÁö ,2
12724,18¾îÂðÀú·¸°Ô»·»·ÇÒ¼ö°¡ÀÖ³Ä ,2
12725,¹«¸®ÀÎ°É ¾Ë¸é¼­µµ ¿Å±ä°ÅÀÝ¾Æ ÀÌ·± ¹ÌÄ£°Íµé,2
12726,±¸¼Ó½ÃÄÑ ,2
12727,Áß±¹Â¯±úµé¾Æ ³ÊÈñ³ª¶ó ¾î¼±µéÀÌ³ª ¿ø°ÝÁ¶Á¤ÇØ¼­ µ¥·Á°¡¶ó ,2
12728,ÀÌ·¡¼­ ÁÂÆÄ´Â ¾²·¹±â´Ù,2
12729,ÀÌ°Å ±× ±âÀÚ °í¼Ò¸øÇÏ³ª ¤Ñ¤Ñ,2
12730,±Ø¿ìÀÍ»õ±âµé Á¦¹ß Á×¿©ÁÖ¼¼¿ä,2
12731,´ëÇÑ¹Î±¹ °¡Àå¾²·¹±â Áý´ÜÀÌ´Ù ,2
12732,»ç°úÇÏ¸é ³¡³­´Ù´Ï ¹«½¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ¹Ì ³¡³­°ÅÁö ºé 1µüµé¾Æ ¶Ç ¼ÓÀ¸·Á°í  ¿¡ÈÞ ÇÑ½ÉÇÏ´Ù,2
12733,±×·¯´Ï±î ÁøÀÛ¿¡ ÀÚÁÖ±¹¹æÇÞ¾î¾ßÁö ÀÌ 0½Å»õ³¢µé¾Æ,2
12734,¼±µ¿ Á» ±×¸¸ÇØ¶ó ±¹¹Îµé ¼¼³úµÈ´Ù ,2
12735,¼¼¿ùÈ£ µ¶ÇÑ³ðµéÀÌ´Ù ±×·¸°Ô ¹Þ°í°í ÀÌÁþ°Å¸®ÇÑ´Ù,2
12736,µÑ´Ù ¹«±âÂ¡¿ª¾Æ´Ï¸é ³³µæ¸øÇÑ´Ù,2
12737,Àú·¸°Ô ´Ù ¸ð¸£¸éÀú°ÍÀÌ Áø½ÇÀÌ´ÙÀÌ ¾¾ºü¶õ ³Ñµé¾Æ¿¡È¿ OOO,2
12738,³»ÀÏ ³¯¾¾µµ ¸ø ¸ÂÃß´Â °ÍµéÀÌ ¹«½¼ ´ÙÀ½ÁÖ ³¯¾¾¸¦ ¿¹º¸ÇÏ°í ÀÚºüÁ³¾î ¤Ñ¤Ñ,2
12739,¹Ù²Ù³× ¾Æºü´Â Ç÷¼­±îÁö ¾´³ë¿ÈÀÎµ¥ ¹º Àú°Å°¡Áö°í ³­¸®¾ß ,2
12740,¹äÀÌ ÃÄ³Ñ¾î°¡³Ä  ¾î  ÀÌ »öÈ÷¾ß,2
12741,¾Æ¹«°Íµµ ÃÄ¹¬Áö¸¶¶ó ¸Ô´Â¼Ò¸®µµ ¾¾²ô·´´Ù,2
12742,¸¶½ºÅ© Âø¿ëÇÑ »ç¶÷µéÀº »¡°»ÀÌ ÀÎ¹ÎµéÀÌ´Ù ,2
12743,Ã»¹®È¸¿¡¼­ ±¸¶óÄ£ °Íµé À§ÁõÁË °­È­ÇØ¼­ °ÅÁþ¸» ¸øÇÏ°Ô ÇØ¶ó,2
12744,ÀÌ°ÍÀÌ ÁË°¡ ¾Æ´Ï¶ó¸é ¹ýÀ» ¹Ù²ã¾ßÇÏ´Â °ÍÀÌ ¾Æ´Ñ°¡ ,2
12745,Jtbc ´Â ÀÚ½ÅÀÇ ÁË¸¦ ¾Ë·È´Ù ,2
12746,ÀÌ·±µ¥µµ Â÷»ì¶§ ÆÄ½ãÇÏ´Â ³ðµéÀº¹¹³Ä ,2
12747,±¹°¡ °æÁ¦ ÆÄÅº ³»Áö ¸»°í ÀÌÁ¦ ³»·Á ¿Í¶ó ÀÌ x¾Æ,2
12748,´Ù Àâ¾Æµé¿© Áøµµ¿¡ ¼öÀå½ÃÄÑ¶ó ,2
12749,Á¤½Å³ª°£ ³â³ðµéÀÌ ÇÑµÑÀÌ ¾Æ´Ï±¸¸Õ,2
12750,ÂÊÆÈ¸°ÁÙ ¾Ë¾Æ¶ó  ¼ÓÃÊ½Ã °ü°èÀÚµéÀº ,2
12751,Áß¼Ò±â¾÷ÀÌ¶ó´Ï ¹º Áß¼Ò±â¾÷2¼¼ ÁÖÁ¦ ¿¡ °©ÁúÀÌ³Ä ¾îÀÌ¾ø³×,2
12752,°æ»óµµ ¾Ë¹Ù Æ¯Â¡ Àü¶óµµ »ç¶÷ °¡Ä¡ ±ñ´Ù ±×¤Ñ·¯´Ï ÀÏº£ ¼Ò¸®µèÁö,2
12753,¹Ú±ÙÇý Á×ÀÏ¼öÀÖ´Â ¹æ¹ýÁ» ¾Ë·ÁÁÖ¶ó,2
12754,¿©ÀÇµµ »õ¼ø½Ç  °³´©¸® ±¹¹ÎÀÇ ½ÉÆÇÀ» ²À ¹ÞÀ»°ÍÀÌ´Ù,2
12755,¿°º´µéÀ» ÇÑ´Ù ÁøÂ¥,2
12756,³Í ÀÛ°¡·Î½á ±¹¹Î¿¡°Ô ÇØ¼­´Â¾ÈµÉ¼Ò¸®ÇÑ°Å´Ù ÀÌ´õ·¯¿îÀÛÀÚ¾ß,2
12757,ÀÏ´Ü Æø½º¹Ù°Õ »çÅÂ¸¦ ¶°³ª¼­ µÚ¿¡¼­ Áã»û³¢ Áþ°Å¸®ÇÏ´Â³ðÀÌ ÀÖ´Â°Í°°´Ù  ³­ Èä´ÙÀÌ°¡ Æø½º¹Ù°Õ »çÅÂ·Î ÃÖ´ëÀÌÀÍÀ» º»´Ù´ÂÁ¡°ú Æò¼Ò ÇØ¿Â ¾ßºñÇÑ ÇàÀ§µé·Î Èä´ÙÀÌ°¡ µÚ¿¡¼­ Á¶ÀåÇÏ°íÀÖ´Ù°í È®½ÅÇÑ´Ù  »ç½Ç ÁøÂ¥ Ã¶Åð¸¦ ¿©·¯¹ø ¸Â¾Ò¾î¾ßÇÏ´Â ¾²·¹±âÈ¸»ç  ÃÖ±Ù Èä´ÙÀÌ°¡ ±¤°í¸¦ ´ëÆø ´ÃÀÎ°Ç ¾Ë°íÀÖ³Ä ,2
12758,ÀÌ¶óÅ©¿Í ½Ã¸®¾Æ¿¡ ÆøÅºÀ» Æ®·°Â° œK¾Æ º×°Ù³×  ,2
12759,¿¤½ÃÆ¼ ²À´ë±â¿¡ ¹Ú±×³× ÀÖ´Ù ,2
12760,²¨Á®¶ó ÂÊ¹Ù¸®»õ ¤¢ ¤Ó µé¾Æ °¡¼­´Ù½Ã´Â ¿ÀÁö¸¶¶ó  ¿À¸é´ë»ç°ü¾µ¾î¹ö¸±°Å´Ù  ÂÊ ¹Ù ¸® µé¾Æ ,2
12761,¾Æ  Àú ½ÖÆÇ ¾ðÁ¦ ±îÁö ºÁ¾ßÇØ,2
12762,¾ß±¸Á» ÇÑ´Ù°í 100¾ïÁ¤µµÁØ´Ù´Ï ¼¼»óÂü ´õ·´´Ù,2
12763,¤»¤»¤»¤»´ëÇÑ¹Î±¹À» ÀÚ±â ±Ý°íÃ³·³ ¾´°Å³×,2
12764,¾Æ¿À ¿©·¯ºÐ  ±æ¿¡¼­ Á¡¸¶ º¸¹È ±õ½Ã´Ù  Ä«¾Ç  Æ¡,2
12765,JTBC´Â ÅÂºí¸´ÀÌ ¾îµð¼­ ³ª¿Ô´ÂÁö ¸ø¹àÈ÷¸é ³ÊÈñµéÀÌ Á¶ÀÛÇÑ°Ô È®½ÇÇÏ´Ù,2
12766,Áö ¾ÖºñÇÑÅÂ ³ª»Û°Í¸¸ ÁË´Ù ¹èŸm±º À¸ÀÌ±× ,2
12767,¹Ú±ÙÇý ´ëÅë·É ÁöÁö ¼±¾ðÀÌ³× ,2
12768,±¤È­¹®±¤Àå¿¡ ÀüºÎ ºÒÅÂ¿ö,2
12769,¹Ì±¹ÀÌ¾ß¸»·Î ¾çÀÇ Å»À» ¾´ ¾Ç¸¶,2
12770,ÇÏ¾Æ ÁÖ¸ÔÀ¸·Î ¸íÄ¡¸¦ ¼¼°Ô ¶§¸®°í ½Í´Ù ,2
12771,»ç±â ¾ß »ç±â ¸ðµÎ°¡ »è±â²Û ´ëÅë·ÉºÎÅÍ »ç±â´Ù ,2
12772,°ËÂû ¾Æ´ÏÁÒ ¼îº¸¿©ÁÖ´Â °ßÂûÀÌÁÒ,2
12773,µðÁ®ºÁ¾ß Àú½Â¸ÀÀ» ¾ËÁö,2
12774,Çù·Â»ç ÇÇ »¡¾Æ ¸Ô´Â ³ðµé,2
12775,¼ø½Ç ±ÙÇý´Â ¹ýº¸´Ù ÁÖ¸ÔÀÌ ¿ì¼±ÀÌ´Ù,2
12776,µé¾î¿Ã »ý°¢ ÇÏÁö ¸¶¶ó,2
12777,¾ÇÁúÀÌ´Ù ÀÌ»öÈ÷,2
12778,¾ÆµéÀÌ ³Ê¹« ¸øÇØ¼­ Â÷¶ó¸® ³»°¡ ÇÑ´Ù ·ù,2
12779,¾ÆµéÀ» º¸´Â¾Õ¿¡¼­ ÆÐ°í Âõ¤·¾îÁ×¤·¿©¾ß Á¤½ÅÂ÷¸®Áö,2
12780,¹Ú»ç¸ð  ¤¶ ¤² ³ú°¡ ÀÖ´Â°Å³Ä  ¿Ö»ç³Ä ÀÌ»ç¶÷µé ,2
12781,´©°¡ ÀÌ±â³ª º¸ÀÚ  ÀÌ¹ø ÁÖµµ °£´Ù,2
12782,ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ ,2
12783,½¬ºÒ Â¯°³ ¼¼¸®´ú ,2
12784,´ëÅë·ÉÄÚ½ºÇÁ·¹°¡±×·¸°ÔÇÏ°í½ÍÀ»±î ÂîÁúÇÑ¤¤,2
12785,¼±°ÅÀü¿¡¸¸ ÀÏÇÏ´Â ±¹È¸ÀÇ¿ø ¤¹¤¹¤¹,2
12786,¿¡½¶¸® ¿µ ¾Èµé¾î°¬¾î ¸°°¡µå¾ß ±âÀÚ¾ß,2
12787,»õ´©¸® Ä£¹ÚµéÀº ¿Ö ÀÌ¿Ï¿µ °°Àº ¾²·¹±âµé·Î µµ¹è¸¦ Çß³Ä ,2
12788,³ë¹«ÇöÀÌ ¹Ú±ÙÇý°¡ ³ª¿À°í ³ª¼­ ºû³ª´Â ÀÌÀ¯±âµµ ÇÏÁö ,2
12789,ÁË¸¦ Áö¾úÀ¸¸é ¹úÀ» ¹Þ´Â°Ô Á¤ÀÇ´Ù ,2
12790,Áß±¹¿¡¸¸ À¯µ¶ ±Á½Ç°Å¸®´Â ¾ÖÇÃµµ ÀÌÁ¨ ²¨Áú¶§¶ó°í º»´Ù,2
12791,¾î¶²´ÆÀÎÁö ½Å»óÀ» ¹àÇô¶ó  ¿Â³ª¶ó°¡ ¹ßÁ¤³² ¼öÄÆµéÀÇ ¼¼»óÀÎ°¡ ,2
12792,Á¤À¯¶ó°¡ ´©±¸ÀÇ µþÀÎÁö¹ÝµíÀÌ À¯ÀüÀÚ °Ë»çÇØ¾ßÇÑ´Ù,2
12793,Àü¼¼°è¸ê¸Á Á¦2ÀÇ È÷Æ²·¯  ,2
12794,¹Ú±ÙÇý ÃÖ¼ø½Ç ¹Ýµå½Ã »çÇü½ÃÅ°ÀÚ ,2
12795,¿©·¯ºÐ º´½ÅÀÌ ³ªÅ¸³µ½À´Ï´Ù ,2
12796,ÅëÀÏ±³ºñ¸®´Â ¼ö»çÇÏ¸é ±×µéÀÌ°¡Áø ±â¾÷µéÀÇ ¼¼¹«ºñ¸®¿Í ¼¼°èÀÏº¸ÀÇ ¸¸ÇàÀÌ ¸ðµÎµå·¯³­´Ù ,2
12797,ÀÌ·¸°Ô ±¹¹ÎÀÇ ¼¼±ÝÀº ³ª¶ù´Ôµé ÁÖ¸Ó´Ï¼ÓÀ¸·Î ÁøÂ¥ ¹Ì°³ÇÏ´Ù,2
12798,±â»óÃ» »Ð½®µé ,2
12799,¹ýÀ§¿¡ Àç¹úÀÖ´Ù´Â°Ô Áõ¸íÀÌ µÈ ¼ø°£ÀÌ´Ù ,2
12800,ºñ¹Ú Âù¼ºÀÚµéÀº Åä¿ç ±¤È­¹®¿¡ ³ª¿Í Âù¼ºÀÌ¶ó°í ¼±Æ÷ÇØ¼­ Â÷º°È­ÇØ¶ó ,2
12801,µ¶ÀçÀÚ ¾Æ¹öÁö¿¡°Ô Á¤¸» ³ª»Û °Í¸¸ ¹è¿ü±º ,2
12802,ÃÖ¼ø½Ç Àç»ê ¸ô¼öÇÏ¸é ÃæºÐÇØ,2
12803,ÀÚ±¹ ±â¾÷ÀÌ ÀÚ±¹¹ÎÀ» È£±¸·Î ¾Æ´Âµ¥ ¿Ü±¹±â¾÷ÀÌ ¹» ¾ó¸¶³ª ÀßÇØÁÖ±æ ¹Ù¶ó³Ä,2
12804,‰Ñ°Åµ¢ ¿À´Ã¹ã°¡Æ°¼Ò¸®ÇÏ³×¤»¤»¤»,2
12805,¿åÇÒ°¡Ä¡µµ¾ø´Ù,2
12806,³Ê ÀÌ¸§Àº ÀÌÁ¦ ÀÌ¿Ï¿ëÀÌ´Ù ,2
12807,¹Ú±ÙÇý°¡ ÇÇ³ëÅ°¿À¿´´Ù¸é ÄÚ°¡ ¾ó¸¶³ª ±æ¾îÁ³À»±î ,2
12808,¹Ú»ç¸ð˜¹È÷µéµµ °ø¹üÀÌÁö,2
12809,½ºÆ÷Ã÷±â»ç¿¡ Á¤Ä¡´ñ±Û ¾²Áö¸»¶ó´Â ¾Öµé Æ¯Â¡   ÀÏº£ÃæÀÓ,2
12810,Á¤Àº¾Æ ÇÑ¹ø´õ ÇÙ½÷¶ó È÷·Î½Ã¸¶ ¿¡´Ù°¡ ¼ø»è ½ÃÄÑ¶ó,2
12811,±× ³âÀ» Á·ÃÄ¾ß ÇÑ´Ù ,2
12812,°ßÂû°ú ¶±°ËÀº ¹Ýµå½Ã ¼ÕºÁ¾ß ÇÑ´Ù ,2
12813,¾ç½ÉÀ» ÆÈ¾Æ ¼ö°³¿ùÀÇ ¿¬¸íÀ» »ê ¾î¸®¼®Àº ¿©ÀÚ ,2
12814,º´½Å³â ½ÇÆÐ³×,2
12815,¶±µÎ²¨ºñ¸¦ Á×¿©¶ó ,2
12816,¼ÒÈ¯°ÅºÎÇÏ¸é ´Þ±º ÀÎµÎ·Î ÁöÁ®¹ö¸®°í ¾þ¾î³õ°í ±¸µÎ¹ß·Î Áú±ÙÁú±Ù ¹â¾Æ ¹ö·Á¶ó,2
12817,³ú¹°ÇöÀÌ ½Î³õÀº °Å´ëÇÑ ¶Ë  ¼¼Á¾½Ã,2
12818,°³ µµ ÀÌ·±ÆÇ´Ü·ÂÀÌ ÀÖ´Âµ¥ °³¸¸µµ ¸øÇÑ ¹Ì°³ÀÎ ÇÑ½ÉÇ¥ 51 6  ´ëÃ¥¾øÀ½,2
12819,ÀÔ¿¡ Ç®Ä¥ÇÏ¸é ³¡³ª´Â ¿ù±Þ¿¡ ¹«½¼ ÀúÃà °³»Ô,2
12820,´ëÁ¢À» ¹ÞÀ¸·Á¸é ³ªÀÕ°ªÀ» ÇØ¾ßÁö¾ÆÁ÷µµ Àú·±¤·¤µ¤§¶«¿¡ ³ª¶ó°¡ ÆÐ°¡¸Á½ÅÀÓ´Ù,2
12821,¤»¤»ºÏÇÑ°ÇµéÁö¸¶¶ó  ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤¹±×Áö°°Àºº¸¼ö´ÜÃ¼¶§¹®¿¡ ÇÙ½î°Í¾î¤Ñ¤Ñ¤Ñ¤Ñ,2
12822,¸Þ àÀÌ¶ó  à°°Àº ¿åµµ ÀßÇÏ³×,2
12823,´º½ºº¼Â½¸¶´Ù ÇÇ°¡²¨²Ù·Î ¼Ú´Â´Ù,2
12824,±¹¹Îµé ¿ì·ÕÇÏÁö¸»±æ ,2
12825,Á»ºñ°°Àº ¾ð·Ð  ÀÌÁ¦ ±×¸¸ÇØ¶ó ,2
12826,ÃÄÁ×ÀÏ ³âµé ,2
12827,¹¹ ´ëÅë·É±îÁö ´ëÆ÷Æù ¾²´Â ¸¶´ç¿¡ ¤»¤»¤»¤»,2
12828,Àú°Å ¾ó¸¶³ª°¥±î ´ë¿ìÁ¶¼± »ï¼º Çö´ë ´ëÇÑ¹Î±¹ Á¶¼±¼Ò°¡ Èûµé´Ù ¹¹ÇÏ´ÂÁþÀÌ°í ,2
12829,¶Ë Á¦Á¶±â ÁÖÁ¦¿¡ µ·Àº ¼öÃµ¸¸¿ø¾¿ ¹Þ¾ÆÃÄ¸ÔÀ¸¸é¼­ ¹º ºÒÆòÀÌ¾ß ,2
12830,½´ÆÛ ÄÄÇ»ÅÍ ±×³É °í¹°»ó¿¡ ÆÈ¾Æ¼­ ¿³ÀÌ³ª ¹Ù²ã¼­ ÃÄ ¸Ô¾î¶ó,2
12831,¿¹¾àÇÏ°í ¾È°¡´Â°Ç¹¹³Ä È£9µé¾Æ,2
12832,ÂÊ¹Ù¸®½ÃÅ°µéÀº Áö±¸»ó¿¡¼­ »ç¶óÁ®¾ßÇÒ Á·¼ÓµéÀÌ´Ù  ÀÏº»³âÀÌµç ³ðÀÌµç º¸ÀÌ±â¸¸ÇØ¶ó,2
12833,¾ß½ºÄí´Ï½Å»ç³ª Ã¶°ÅÇØ¶ó ¾²·¹±âµé¾Æ ,2
12834,¹Ú±ÙÇý´Â ¹Ì¿ë  ÃÖ¼ø½ÇÀÌ ¾÷¹«  ¾Æ¸ô¶û,2
12835,Àú³âÀÌ ÀþÀº Ä£±¸µé¿¡°Ô Èæ¼öÀú ÇïÁ¶¼± ¼Ò¸® ³ª¿À°Ô ´ëÇÑ¹Î±¹ µî¾î¸®¿¡ »¡´ë ²È¾Æ ±â»ýÃæÃ³·³ Áö±Ý±îÁö ÂÊÂÊ »¡°í ÀÖ¾ú±¸³ª ½âÀ»³â,2
12836,ÅºÇÙ °ÅºÎÀÚµé ¸í´Ü ²À ¿Ã·ÁÁÖ¼¼¿ä,2
12837,¹°°í¹®ÀÌ¶óµµ ÇØ¼­ »ç½ÇÀ» ¹àÇô ³»½Ã¿À ,2
12838,´Ï³â¶«¿¡ ±¹¹ÎÀº Á×À»Áö°æÀÌ´Ù ,2
12839,ºñ¸®ÀÇ ¿øÈäÀº Àç¹ú Àü°æ·Ã ,2
12840,µµµÏ³ðµé ,2
12841,Ä£ÀÏÄ£¹Ìµ¶Àç¼ö±¸²ÃÅë¸Å±¹³ë±âµæ±Ç»õ´©¸®´ç¼¼·ÂµéÃ»»ê¾øÀÌ´Â ±¹¹Îµµ ³ª¶óµµ ¾ø´Ù ,2
12842,º¼¶§¸¶´Ù ´À³¢´Â°ÅÁö¸¸ Á×¿©¹ö¸®°í½Í¤·´Ï,2
12843,ÀÎ¹ÎµéÀÇ °íÇ÷°ú ³ëµ¿·ÂÀ» ÂøÃëÇØ¼­ Ãà±¸¿¡´Ù ÀüºÎ ½ñ¾Æº×´Â ÀÌ·± ¾ß¸¸ µ¶ÀçÁ¤±ÇÀº ¾ø¾îÁ®¾ß ÇÕ´Ï´Ù,2
12844,´çÀå ³»ÀÏ ³¯¾¾µµ ¸ø¸ÂÃß´Â ÆÇ±¹¿¡ 3°³¿ù ±×±îÀÌ²¨ ´þ°í ºñ ¸¹ÀÌ ¿À°ÚÁö ÇÏ°í ¶¯ÀÎ°¡ ,2
12845,¾Æ µ·ÀÌ¸é´ÙµÇ´Â±¸¸Õ ÀçÆÇ¶È¹Ù·ÎÇØ¶ó,2
12846,°³µÅÁö´Â ÀÌÁ¦ ¹Û¿¡ ³ª°¡¼­µµ Ã³¸Â½À´Ï´Ù ²Ü²Ü ¤»,2
12847,Â¯±ú³ðµéÀº ÀÌ»¡¿¡ ¹¹°¡ ÀÜµæ ³¢¾îÀÖ³Ä  Á¤¸» ±¸¿ªÁú ³­´Ù ,2
12848,´Ù½ÅÀÌ ÇÐ»ý ´Ù Á×ÀÎ°Å¾ß,2
12849,¾Æ¿ì ¹ÌÄ£°Íµé¶«½Ã ÀÌÁ¨ ¸Ó¸®¾ÆÆÛ ,2
12850,ÃÖ¼ø½Ç »çÇü ÁýÇà °ø¾àÀ¸·Î °É¸é ±â²¨ÀÌ Âï´Â´Ù,2
12851,¾öÃ»³­ °áÇÔÀÎµ¥ ´ç¿¬È÷ È¯ºÒ°ú »õÁ¦Ç°±³È¯ÇØ ÁÖ´Â°Ô »ó½Ä ¾Æ´Ñ°¡ ,2
12852,ÅÍº¸½ÃÀý¿¡ ±è±¤¼ö°¡ ÆÐ°¡Áö°í Çã¸®°¡ ¸Á°¡Á®¼­ °øÀÍ°£°Çµ¥ ±èÁ¾±¹À» ¿Ö ¿åÇÏÁö ºÐÅÁµé ¶È¹Ù·Î ¾Ë°í ´ñ±Û½á¶ó,2
12853,¾îµð °æÂû¼­ÀÔ´Ï±î ¤Ñ¤Ñ,2
12854,¹Ì¿ëÁÖ»çº¸´Ùµµ ÇÁ·ÎÆ÷Æú Áßµ¶ÀÎ°Å ¾Æ³Ä ,2
12855,µüºÁµµ ±×·¡ÇÈÀÎ°Å°°Àº°Ç ³ª»ÓÀÎ°¡,2
12856,¸í¹Ù±âµµ Âü ¸øÇß´Âµ¥ ´ß±×³× ³Ê³× Á¤ºÎ´Â ¹¹±×¸® À­´ë°¡¸®ºÎÅÍ Á¦´ë·ÎµÈ°Ô ¾ø³Ä ,2
12857,¼ø½Ç¼þ¹èÇÏ´Â »¡°»ÀÌµé,2
12858,Çö¼ö ±î´Â³Ñµé Çö¼ö 100ºÐÀÇ1µµ ¸øµû¶ó°¡´Â »õÅ°µé ¶Ù¤Ó ,2
12859,±×³ªÀú³ª ¾ÆÁ÷µµ mbc¿¡ ¼ö½Å·á ³»´Â °³Áø»óµéÀÌ ÀÖ´Ù´Â°Ô ÂüÀ¸·Î ³î¶ø´Ù,2
12860,ÇÇ·Î ¿ì¸®³ª¶ó¸£ ÁöÄÑÁÖ¾ú´Ù¸é ´ç¿¬È÷ °©´Ï´Ù,2
12861,ÀÓ±ÝÃ¼¹ú¿¡ °íÀÇÀç»êÀº´Ð °É¸®¸é ¾Ð·ù±Ý¾× »ï´ë¿¡ °ÉÃÄ x2·ÎÇØ¼­ ¹Þ´Â ¹ý¾È ¸¸µé°í ÁýÇàÇØ¶ó,2
12862,±³È°ÇÑ ±è±âÃá ±¸¼Ó ¼ö»çÇÏ¶ó ,2
12863,µÎ°íµÎ°í ¿ª»ç¿¡ ³²¾Æ Á¶·Õ¹ÞÀ» ³â ,2
12864,ÃÖ¾¾ÀÏ°¡ ÀüºÎ´Ù ¹«±âÂ¡¿ª¿¡ Ã³ÇÏ°í °ü·ÃÀÚµé Â¡¿ª¿¡ Ã³ÇÏ´Â ¾öÁßÇÑ ¹úÀ» ÁÖ±â¸¦  À§ÁõÇÏ¸é Â¡¿ª10³â¤·¿¡Ã³ÇØ¶ó,2
12865,¾î¶»°Ô ´ëÅë·ÉÀÌ °³´ëÁßÀÌÃ³·³ ºÎ²ô·¯¿î ÁÙ ¸ð¸¦ ¼ö°¡ ÀÖ³Ä,2
12866,¸ÁÄ¡·Î ´ë°¡¸® Âï°í ½Í´Ù ,2
12867,¾¾¹Ù ±×³É ¹ý¿ø ¾ø¾Ö¶ó ,2
12868,ÀÌ·± Áú¹®À» µå¸±Å×´Ï ÀÌ·¸°Ô ´ë´äÇÏ¼¼¿ä ¾ÈºÁµµ ºñµð¿À´Ù ¶Ç¶óÀÌ¸ù,2
12869,Àú»õ³¢ Á×°í½Í³ª,2
12870,±¹¹ÎµéÀÇ ºÐ³ë°¡ ¼¼¿ùÈ£°¡Á·µéÀÇ ÇÇ´«¹°ÀÌ ´ç½ÅÀÚ½ÅÀÇ ¼ÕÀ¸·Î ±× ´«À» ÈÄº­ÆÄ°Ô µÉ°ÍÀÌ´Ù ,2
12871,³ª»Û »ç¶÷µé  Ãµ¹ú ,2
12872,´ë±¹¹Î»ç±â±Ø¤»¤¾¤¾¤¾,2
12873,¾Æ¹«¸®±×·¡µµ 5s¶û µðÀÚÀÎ ¶È°°Àº°Ç ½ÉÇÑ°Å ¾Æ´Ô ,2
12874,°ª½Ñ ÀÌ¾îÆùµéÀ» ¾ø¾Ö ¹ö¸®°í °ªºñ½Ñ ¹«¼± ÀÌ¾îÆùÀ» Ã¬±â°Ú´Ù´Â ÀÌ±âÀûÀÌ°í °³³ä¾ø´Â ¹ß»ó ;;,2
12875,1³âÀü ¸Þ¸£½º ´ëÀÀÀ» ´ëÅë·Éº¸´Ù ¼­¿ï½ÃÀåÀÌ ¸ÕÀúÇÑ°Ô »ý°¢³ª³×,2
12876,±Ç·ÂÀÖ´Â °ÍµéÀº ´Ù Àú¸®ÇÏ³Ä ,2
12877,³ª»Û½ÃÅ°µé ,2
12878,°ßÂû»õ³¢µéÀº ¹ÏÀ» ¼ö°¡ ¾øÀ½ ,2
12879,´ë¸ø ÆÝÄ¡¸¦ ³¯¸®°í ½Í´Ù ,2
12880,±¤È­¹® ±¤Àå¿¡ ÀÌ¼ø½Åµ¿»ó¿¡ ¹ö±Ý°¡´Â Å©±âÀÇ ¼Ò³à»óÀ» °¬´Ù³õÀ¸¸é ¾î¶³±îÇÏ³×¿ä ,2
12881,³Ê°¡ ´ëÅë·ÉÀÌ¶ó´Â°Ô ºÎ´çÇÏ¸ç ºÒ¹ýÀÌ´Ù ,2
12882,ÀÌÁ¤Çö ÅºÇÙµÇ¸é ¾à¼ÓÇÑ´ë·Î ¼Õ¿¡ ÀåÁöÁúÁØºñÇØ¶ó ,2
12883,±³À°ºÎ¿¡µµ ¾²·¹±â°¡ ÀÖ±¸³ª,2
12884,»¡°»ÀÌ´Â ½÷Á×¿©¾ß µÈ´Ù°í µé¾ú´Âµ¥ ,2
12885,¿©¸§¿¡µµ ¿³¸ÆÀÌ°í ÇÑ¹ø ´õ °¡³ªº¸³× ±¸¶óÃ»,2
12886,°¨È÷ ÃÖ°íÀÇ ¿ì»êÀÌ µÇ¾î ÁÙ ¼ö ÀÖ´Â °ÍÀº Àý´ë±Ç·ÂÀ» °¡Áö°í ÀÖÀ» °Í °°Àº ´ëÅë·ÉÀÌ ¾Æ´Ï¶ó Àý´ë´Ù¼öÀÇ ±¹¹ÎµéÀÌ¶ó´Â °ÍÀ» ³ôÀº À§Ä¡¿¡ ÀÖ´Â »ç¶÷µéÀÌ Á» ±ú´Þ¾ÒÀ¸¸é ÁÁ°Ú´Ù,2
12887,21¼¼±â°¡ ³Ñ¾î¼­´Â Çö½Ã´ë¿¡ ±âÀÚ»ýÄû À¯±³»ç»ó Â¼³× ¤¹¤¹,2
12888,ºñ¿Â´Ù°í ¶Ç ¶°µé¾îÀç²¸ºÁ,2
12889,±×·¡¼­ ³­ ¾ðÁ¦ ¹Ù²ãÁÖ´Â°Çµ¥ ,2
12890,°ú¿¬ »ç½ÇÀÏ±î ¾î¶»°Ô ¹Ï¾î ÃÖ¾¾ ºÎ¿ªÀÚµé ´Ù±×·¸°Ô¸»ÇØ Áø½ÇÀ» ¸»ÇØ ÀÏ°íÀÖ´Â Áø½ÇÀ»,2
12891,±× °æÂû ¾î¶»°Ô µÆ³ª¿ä  ´çÀå ¿Ê ¹þ°Ü¼­ °­»§¿¡ ÃÄ ³Ö¾î¾ßÁö,2
12892,±è°æ¼÷ °ÅºÎ°¨ ÃÖ°í ,2
